<tr class="full_table" data-row="87"><th scope="row" class="right " data-stat="ranker" csk="67">67</th><td class="left " data-append-csv="brissos01" data-stat="player" csk="Brissett,Oshae">Oshae Brissett</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">IND</td><td class="right " data-stat="g">4</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">3.8</td><td class="right non_qual" data-stat="fg_per_g">1.3</td><td class="right non_qual" data-stat="fga_per_g">1.8</td><td class="right non_qual" data-stat="fg_pct">.714</td><td class="right non_qual" data-stat="fg3_per_g">0.3</td><td class="right non_qual" data-stat="fg3a_per_g">0.5</td><td class="right non_qual" data-stat="fg3_pct">.500</td><td class="right non_qual" data-stat="fg2_per_g">1.0</td><td class="right non_qual" data-stat="fg2a_per_g">1.3</td><td class="right non_qual" data-stat="fg2_pct">.800</td><td class="right non_qual" data-stat="efg_pct">.786</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">1.000</td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">0.5</td><td class="right non_qual" data-stat="trb_per_g">0.5</td><td class="right non_qual" data-stat="ast_per_g">0.3</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual iz" data-stat="pf_per_g">0.0</td><td class="right non_qual" data-stat="pts_per_g">3.0</td></tr>
<tr class="full_table" data-row="88"><th scope="row" class="right " data-stat="ranker" csk="68">68</th><td class="left " data-append-csv="brogdma01" data-stat="player" csk="Brogdon,Malcolm">Malcolm Brogdon</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">IND</td><td class="right " data-stat="g">48</td><td class="right " data-stat="gs">48</td><td class="right " data-stat="mp_per_g">35.1</td><td class="right " data-stat="fg_per_g">8.0</td><td class="right " data-stat="fga_per_g">17.6</td><td class="right " data-stat="fg_pct">.458</td><td class="right " data-stat="fg3_per_g">2.7</td><td class="right " data-stat="fg3a_per_g">6.7</td><td class="right " data-stat="fg3_pct">.401</td><td class="right " data-stat="fg2_per_g">5.4</td><td class="right " data-stat="fg2a_per_g">10.9</td><td class="right " data-stat="fg2_pct">.493</td><td class="right " data-stat="efg_pct">.534</td><td class="right " data-stat="ft_per_g">2.6</td><td class="right " data-stat="fta_per_g">3.0</td><td class="right " data-stat="ft_pct">.861</td><td class="right " data-stat="orb_per_g">1.0</td><td class="right " data-stat="drb_per_g">4.0</td><td class="right " data-stat="trb_per_g">5.0</td><td class="right " data-stat="ast_per_g">6.0</td><td class="right " data-stat="stl_per_g">1.0</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">2.0</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">21.4</td></tr>
<tr class="full_table" data-row="89"><th scope="row" class="right " data-stat="ranker" csk="69">69</th><td class="left " data-append-csv="brookar01" data-stat="player" csk="Brooks,Armoni">Armoni Brooks</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">HOU</td><td class="right " data-stat="g">3</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">10.3</td><td class="right non_qual" data-stat="fg_per_g">2.3</td><td class="right non_qual" data-stat="fga_per_g">4.3</td><td class="right non_qual" data-stat="fg_pct">.538</td><td class="right non_qual" data-stat="fg3_per_g">2.0</td><td class="right non_qual" data-stat="fg3a_per_g">3.7</td><td class="right non_qual" data-stat="fg3_pct">.545</td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.7</td><td class="right non_qual" data-stat="fg2_pct">.500</td><td class="right non_qual" data-stat="efg_pct">.769</td><td class="right non_qual iz" data-stat="ft_per_g">0.0</td><td class="right non_qual iz" data-stat="fta_per_g">0.0</td><td class="right non_qual iz" data-stat="ft_pct"></td><td class="right non_qual iz" data-stat="orb_per_g">0.0</td><td class="right non_qual" data-stat="drb_per_g">1.0</td><td class="right non_qual" data-stat="trb_per_g">1.0</td><td class="right non_qual iz" data-stat="ast_per_g">0.0</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual iz" data-stat="pf_per_g">0.0</td><td class="right non_qual" data-stat="pts_per_g">6.7</td></tr>
<tr class="full_table" data-row="90"><th scope="row" class="right " data-stat="ranker" csk="70">70</th><td class="left " data-append-csv="brookdi01" data-stat="player" csk="Brooks,Dillon">Dillon Brooks</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">MEM</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">50</td><td class="right " data-stat="mp_per_g">29.5</td><td class="right " data-stat="fg_per_g">6.2</td><td class="right " data-stat="fga_per_g">15.1</td><td class="right " data-stat="fg_pct">.409</td><td class="right " data-stat="fg3_per_g">1.9</td><td class="right " data-stat="fg3a_per_g">5.5</td><td class="right " data-stat="fg3_pct">.342</td><td class="right " data-stat="fg2_per_g">4.3</td><td class="right " data-stat="fg2a_per_g">9.6</td><td class="right " data-stat="fg2_pct">.447</td><td class="right " data-stat="efg_pct">.471</td><td class="right " data-stat="ft_per_g">2.2</td><td class="right " data-stat="fta_per_g">2.6</td><td class="right " data-stat="ft_pct">.831</td><td class="right " data-stat="orb_per_g">0.8</td><td class="right " data-stat="drb_per_g">2.1</td><td class="right " data-stat="trb_per_g">2.9</td><td class="right " data-stat="ast_per_g">2.4</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">0.4</td><td class="right " data-stat="tov_per_g">1.8</td><td class="right " data-stat="pf_per_g">3.4</td><td class="right " data-stat="pts_per_g">16.4</td></tr>
<tr class="full_table" data-row="91"><th scope="row" class="right " data-stat="ranker" csk="71">71</th><td class="left " data-append-csv="brownbr01" data-stat="player" csk="Brown,Bruce">Bruce Brown</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">BRK</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">31</td><td class="right " data-stat="mp_per_g">22.1</td><td class="right " data-stat="fg_per_g">3.5</td><td class="right " data-stat="fga_per_g">6.5</td><td class="right non_qual" data-stat="fg_pct">.533</td><td class="right " data-stat="fg3_per_g">0.2</td><td class="right " data-stat="fg3a_per_g">0.9</td><td class="right non_qual" data-stat="fg3_pct">.255</td><td class="right " data-stat="fg2_per_g">3.2</td><td class="right " data-stat="fg2a_per_g">5.5</td><td class="right non_qual" data-stat="fg2_pct">.580</td><td class="right non_qual" data-stat="efg_pct">.552</td><td class="right " data-stat="ft_per_g">1.3</td><td class="right " data-stat="fta_per_g">1.7</td><td class="right non_qual" data-stat="ft_pct">.764</td><td class="right " data-stat="orb_per_g">1.6</td><td class="right " data-stat="drb_per_g">3.2</td><td class="right " data-stat="trb_per_g">4.9</td><td class="right " data-stat="ast_per_g">1.6</td><td class="right " data-stat="stl_per_g">0.9</td><td class="right " data-stat="blk_per_g">0.4</td><td class="right " data-stat="tov_per_g">0.9</td><td class="right " data-stat="pf_per_g">2.2</td><td class="right " data-stat="pts_per_g">8.5</td></tr>
<tr class="full_table" data-row="92"><th scope="row" class="right " data-stat="ranker" csk="72">72</th><td class="left " data-append-csv="brownja02" data-stat="player" csk="Brown,Jaylen">Jaylen Brown</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">BOS</td><td class="right " data-stat="g">52</td><td class="right " data-stat="gs">52</td><td class="right " data-stat="mp_per_g">34.1</td><td class="right " data-stat="fg_per_g">9.3</td><td class="right " data-stat="fga_per_g">18.8</td><td class="right " data-stat="fg_pct">.493</td><td class="right " data-stat="fg3_per_g">2.7</td><td class="right " data-stat="fg3a_per_g">6.8</td><td class="right " data-stat="fg3_pct">.400</td><td class="right " data-stat="fg2_per_g">6.6</td><td class="right " data-stat="fg2a_per_g">12.0</td><td class="right " data-stat="fg2_pct">.546</td><td class="right " data-stat="efg_pct">.566</td><td class="right " data-stat="ft_per_g">3.3</td><td class="right " data-stat="fta_per_g">4.3</td><td class="right " data-stat="ft_pct">.754</td><td class="right " data-stat="orb_per_g">1.2</td><td class="right " data-stat="drb_per_g">4.6</td><td class="right " data-stat="trb_per_g">5.8</td><td class="right " data-stat="ast_per_g">3.4</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">2.7</td><td class="right " data-stat="pf_per_g">2.9</td><td class="right " data-stat="pts_per_g">24.6</td></tr>
<tr class="full_table" data-row="93"><th scope="row" class="right " data-stat="ranker" csk="73">73</th><td class="left " data-append-csv="brownmo01" data-stat="player" csk="Brown,Moses">Moses Brown</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">OKC</td><td class="right " data-stat="g">26</td><td class="right " data-stat="gs">15</td><td class="right non_qual" data-stat="mp_per_g">20.9</td><td class="right non_qual" data-stat="fg_per_g">3.5</td><td class="right non_qual" data-stat="fga_per_g">6.2</td><td class="right non_qual" data-stat="fg_pct">.559</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3a_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3_pct"></td><td class="right non_qual" data-stat="fg2_per_g">3.5</td><td class="right non_qual" data-stat="fg2a_per_g">6.2</td><td class="right non_qual" data-stat="fg2_pct">.559</td><td class="right non_qual" data-stat="efg_pct">.559</td><td class="right non_qual" data-stat="ft_per_g">2.1</td><td class="right non_qual" data-stat="fta_per_g">3.4</td><td class="right non_qual" data-stat="ft_pct">.618</td><td class="right non_qual" data-stat="orb_per_g">3.4</td><td class="right non_qual" data-stat="drb_per_g">5.3</td><td class="right non_qual" data-stat="trb_per_g">8.7</td><td class="right non_qual" data-stat="ast_per_g">0.2</td><td class="right non_qual" data-stat="stl_per_g">0.6</td><td class="right non_qual" data-stat="blk_per_g">1.1</td><td class="right non_qual" data-stat="tov_per_g">1.0</td><td class="right non_qual" data-stat="pf_per_g">2.0</td><td class="right non_qual" data-stat="pts_per_g">9.0</td></tr>
<tr class="full_table" data-row="94"><th scope="row" class="right " data-stat="ranker" csk="74">74</th><td class="left " data-append-csv="brownst02" data-stat="player" csk="Brown,Sterling">Sterling Brown</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">HOU</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">14</td><td class="right " data-stat="mp_per_g">24.1</td><td class="right " data-stat="fg_per_g">2.9</td><td class="right " data-stat="fga_per_g">6.6</td><td class="right non_qual" data-stat="fg_pct">.448</td><td class="right " data-stat="fg3_per_g">1.8</td><td class="right " data-stat="fg3a_per_g">4.2</td><td class="right " data-stat="fg3_pct">.423</td><td class="right " data-stat="fg2_per_g">1.2</td><td class="right " data-stat="fg2a_per_g">2.4</td><td class="right non_qual" data-stat="fg2_pct">.492</td><td class="right non_qual" data-stat="efg_pct">.584</td><td class="right " data-stat="ft_per_g">0.5</td><td class="right " data-stat="fta_per_g">0.6</td><td class="right non_qual" data-stat="ft_pct">.806</td><td class="right " data-stat="orb_per_g">0.7</td><td class="right " data-stat="drb_per_g">3.6</td><td class="right " data-stat="trb_per_g">4.4</td><td class="right " data-stat="ast_per_g">1.4</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.8</td><td class="right " data-stat="pf_per_g">1.9</td><td class="right " data-stat="pts_per_g">8.2</td></tr>
<tr class="full_table" data-row="95"><th scope="row" class="right " data-stat="ranker" csk="75">75</th><td class="left " data-append-csv="browntr01" data-stat="player" csk="Brown,Troy">Troy Brown Jr.</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">31</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">15.1</td><td class="right non_qual" data-stat="fg_per_g">1.7</td><td class="right non_qual" data-stat="fga_per_g">4.3</td><td class="right non_qual" data-stat="fg_pct">.398</td><td class="right non_qual" data-stat="fg3_per_g">0.7</td><td class="right non_qual" data-stat="fg3a_per_g">2.2</td><td class="right non_qual" data-stat="fg3_pct">.324</td><td class="right non_qual" data-stat="fg2_per_g">1.0</td><td class="right non_qual" data-stat="fg2a_per_g">2.1</td><td class="right non_qual" data-stat="fg2_pct">.477</td><td class="right non_qual" data-stat="efg_pct">.481</td><td class="right non_qual" data-stat="ft_per_g">0.5</td><td class="right non_qual" data-stat="fta_per_g">0.6</td><td class="right non_qual" data-stat="ft_pct">.700</td><td class="right non_qual" data-stat="orb_per_g">0.6</td><td class="right non_qual" data-stat="drb_per_g">2.5</td><td class="right non_qual" data-stat="trb_per_g">3.1</td><td class="right non_qual" data-stat="ast_per_g">0.9</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.2</td><td class="right non_qual" data-stat="tov_per_g">0.6</td><td class="right non_qual" data-stat="pf_per_g">1.5</td><td class="right non_qual" data-stat="pts_per_g">4.6</td></tr>


<tr class="full_table" data-row="98"><th scope="row" class="right " data-stat="ranker" csk="76">76</th><td class="left " data-append-csv="brunsja01" data-stat="player" csk="Brunson,Jalen">Jalen Brunson</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">DAL</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">11</td><td class="right " data-stat="mp_per_g">25.7</td><td class="right " data-stat="fg_per_g">4.8</td><td class="right " data-stat="fga_per_g">9.1</td><td class="right " data-stat="fg_pct">.526</td><td class="right " data-stat="fg3_per_g">1.2</td><td class="right " data-stat="fg3a_per_g">3.1</td><td class="right " data-stat="fg3_pct">.392</td><td class="right " data-stat="fg2_per_g">3.6</td><td class="right " data-stat="fg2a_per_g">6.1</td><td class="right " data-stat="fg2_pct">.594</td><td class="right " data-stat="efg_pct">.592</td><td class="right " data-stat="ft_per_g">1.9</td><td class="right " data-stat="fta_per_g">2.5</td><td class="right " data-stat="ft_pct">.789</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">3.2</td><td class="right " data-stat="trb_per_g">3.6</td><td class="right " data-stat="ast_per_g">3.5</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right iz" data-stat="blk_per_g">0.0</td><td class="right " data-stat="tov_per_g">1.3</td><td class="right " data-stat="pf_per_g">1.7</td><td class="right " data-stat="pts_per_g">12.7</td></tr>
<tr class="full_table" data-row="99"><th scope="row" class="right " data-stat="ranker" csk="77">77</th><td class="left " data-append-csv="bryanth01" data-stat="player" csk="Bryant,Thomas">Thomas Bryant</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">WAS</td><td class="right " data-stat="g">10</td><td class="right " data-stat="gs">10</td><td class="right non_qual" data-stat="mp_per_g">27.1</td><td class="right non_qual" data-stat="fg_per_g">5.9</td><td class="right non_qual" data-stat="fga_per_g">9.1</td><td class="right non_qual" data-stat="fg_pct">.648</td><td class="right non_qual" data-stat="fg3_per_g">0.9</td><td class="right non_qual" data-stat="fg3a_per_g">2.1</td><td class="right non_qual" data-stat="fg3_pct">.429</td><td class="right non_qual" data-stat="fg2_per_g">5.0</td><td class="right non_qual" data-stat="fg2a_per_g">7.0</td><td class="right non_qual" data-stat="fg2_pct">.714</td><td class="right non_qual" data-stat="efg_pct">.698</td><td class="right non_qual" data-stat="ft_per_g">1.6</td><td class="right non_qual" data-stat="fta_per_g">2.4</td><td class="right non_qual" data-stat="ft_pct">.667</td><td class="right non_qual" data-stat="orb_per_g">1.8</td><td class="right non_qual" data-stat="drb_per_g">4.3</td><td class="right non_qual" data-stat="trb_per_g">6.1</td><td class="right non_qual" data-stat="ast_per_g">1.5</td><td class="right non_qual" data-stat="stl_per_g">0.4</td><td class="right non_qual" data-stat="blk_per_g">0.8</td><td class="right non_qual" data-stat="tov_per_g">1.1</td><td class="right non_qual" data-stat="pf_per_g">3.1</td><td class="right non_qual" data-stat="pts_per_g">14.3</td></tr>
<tr class="full_table" data-row="100"><th scope="row" class="right " data-stat="ranker" csk="78">78</th><td class="left " data-append-csv="bullore01" data-stat="player" csk="Bullock,Reggie">Reggie Bullock</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">29</td><td class="left " data-stat="team_id">NYK</td><td class="right " data-stat="g">49</td><td class="right " data-stat="gs">48</td><td class="right " data-stat="mp_per_g">27.9</td><td class="right " data-stat="fg_per_g">3.5</td><td class="right " data-stat="fga_per_g">8.1</td><td class="right non_qual" data-stat="fg_pct">.429</td><td class="right " data-stat="fg3_per_g">2.2</td><td class="right " data-stat="fg3a_per_g">5.6</td><td class="right " data-stat="fg3_pct">.399</td><td class="right " data-stat="fg2_per_g">1.2</td><td class="right " data-stat="fg2a_per_g">2.5</td><td class="right non_qual" data-stat="fg2_pct">.496</td><td class="right non_qual" data-stat="efg_pct">.566</td><td class="right " data-stat="ft_per_g">0.6</td><td class="right " data-stat="fta_per_g">0.7</td><td class="right non_qual" data-stat="ft_pct">.886</td><td class="right " data-stat="orb_per_g">0.2</td><td class="right " data-stat="drb_per_g">3.1</td><td class="right " data-stat="trb_per_g">3.3</td><td class="right " data-stat="ast_per_g">1.4</td><td class="right " data-stat="stl_per_g">0.8</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.7</td><td class="right " data-stat="pf_per_g">2.2</td><td class="right " data-stat="pts_per_g">9.9</td></tr>
<tr class="full_table" data-row="101"><th scope="row" class="right " data-stat="ranker" csk="79">79</th><td class="left " data-append-csv="burketr01" data-stat="player" csk="Burke,Trey">Trey Burke</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">DAL</td><td class="right " data-stat="g">49</td><td class="right iz" data-stat="gs">0</td><td class="right " data-stat="mp_per_g">14.3</td><td class="right " data-stat="fg_per_g">2.4</td><td class="right " data-stat="fga_per_g">5.4</td><td class="right non_qual" data-stat="fg_pct">.444</td><td class="right " data-stat="fg3_per_g">1.0</td><td class="right " data-stat="fg3a_per_g">2.7</td><td class="right non_qual" data-stat="fg3_pct">.362</td><td class="right " data-stat="fg2_per_g">1.4</td><td class="right " data-stat="fg2a_per_g">2.8</td><td class="right non_qual" data-stat="fg2_pct">.522</td><td class="right non_qual" data-stat="efg_pct">.532</td><td class="right " data-stat="ft_per_g">0.7</td><td class="right " data-stat="fta_per_g">0.8</td><td class="right non_qual" data-stat="ft_pct">.850</td><td class="right " data-stat="orb_per_g">0.1</td><td class="right " data-stat="drb_per_g">0.8</td><td class="right " data-stat="trb_per_g">0.9</td><td class="right " data-stat="ast_per_g">1.3</td><td class="right " data-stat="stl_per_g">0.6</td><td class="right " data-stat="blk_per_g">0.1</td><td class="right " data-stat="tov_per_g">0.5</td><td class="right " data-stat="pf_per_g">1.0</td><td class="right " data-stat="pts_per_g">6.5</td></tr>
<tr class="full_table" data-row="102"><th scope="row" class="right " data-stat="ranker" csk="80">80</th><td class="left " data-append-csv="burksal01" data-stat="player" csk="Burks,Alec">Alec Burks</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">29</td><td class="left " data-stat="team_id">NYK</td><td class="right " data-stat="g">44</td><td class="right " data-stat="gs">5</td><td class="right " data-stat="mp_per_g">25.8</td><td class="right " data-stat="fg_per_g">4.2</td><td class="right " data-stat="fga_per_g">10.1</td><td class="right non_qual" data-stat="fg_pct">.414</td><td class="right " data-stat="fg3_per_g">2.0</td><td class="right " data-stat="fg3a_per_g">5.0</td><td class="right " data-stat="fg3_pct">.408</td><td class="right " data-stat="fg2_per_g">2.2</td><td class="right " data-stat="fg2a_per_g">5.1</td><td class="right non_qual" data-stat="fg2_pct">.420</td><td class="right non_qual" data-stat="efg_pct">.515</td><td class="right " data-stat="ft_per_g">2.2</td><td class="right " data-stat="fta_per_g">2.5</td><td class="right " data-stat="ft_pct">.865</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">4.1</td><td class="right " data-stat="trb_per_g">4.5</td><td class="right " data-stat="ast_per_g">2.2</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.3</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">2.1</td><td class="right " data-stat="pts_per_g">12.6</td></tr>
      
      
      <tr class="full_table" data-row="104"><th scope="row" class="right " data-stat="ranker" csk="81">81</th><td class="left " data-append-csv="butleji01" data-stat="player" csk="Butler,Jimmy">Jimmy Butler</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">31</td><td class="left " data-stat="team_id">MIA</td><td class="right " data-stat="g">40</td><td class="right " data-stat="gs">40</td><td class="right " data-stat="mp_per_g">33.6</td><td class="right " data-stat="fg_per_g">7.1</td><td class="right " data-stat="fga_per_g">14.3</td><td class="right " data-stat="fg_pct">.496</td><td class="right " data-stat="fg3_per_g">0.5</td><td class="right " data-stat="fg3a_per_g">2.0</td><td class="right non_qual" data-stat="fg3_pct">.238</td><td class="right " data-stat="fg2_per_g">6.6</td><td class="right " data-stat="fg2a_per_g">12.3</td><td class="right " data-stat="fg2_pct">.538</td><td class="right " data-stat="efg_pct">.512</td><td class="right " data-stat="ft_per_g">6.6</td><td class="right " data-stat="fta_per_g">7.7</td><td class="right " data-stat="ft_pct">.854</td><td class="right " data-stat="orb_per_g">1.9</td><td class="right " data-stat="drb_per_g">5.2</td><td class="right " data-stat="trb_per_g">7.1</td><td class="right " data-stat="ast_per_g">7.2</td><td class="right " data-stat="stl_per_g">2.1</td><td class="right " data-stat="blk_per_g">0.4</td><td class="right " data-stat="tov_per_g">2.1</td><td class="right " data-stat="pf_per_g">1.4</td><td class="right " data-stat="pts_per_g">21.2</td></tr>
<tr class="full_table" data-row="105"><th scope="row" class="right " data-stat="ranker" csk="82">82</th><td class="left " data-append-csv="cabocbr01" data-stat="player" csk="Caboclo,Bruno">Bruno Caboclo</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">HOU</td><td class="right " data-stat="g">6</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">6.0</td><td class="right non_qual" data-stat="fg_per_g">1.3</td><td class="right non_qual" data-stat="fga_per_g">2.8</td><td class="right non_qual" data-stat="fg_pct">.471</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual" data-stat="fg3a_per_g">0.8</td><td class="right non_qual iz" data-stat="fg3_pct">.000</td><td class="right non_qual" data-stat="fg2_per_g">1.3</td><td class="right non_qual" data-stat="fg2a_per_g">2.0</td><td class="right non_qual" data-stat="fg2_pct">.667</td><td class="right non_qual" data-stat="efg_pct">.471</td><td class="right non_qual" data-stat="ft_per_g">0.2</td><td class="right non_qual" data-stat="fta_per_g">0.3</td><td class="right non_qual" data-stat="ft_pct">.500</td><td class="right non_qual" data-stat="orb_per_g">0.5</td><td class="right non_qual" data-stat="drb_per_g">1.8</td><td class="right non_qual" data-stat="trb_per_g">2.3</td><td class="right non_qual" data-stat="ast_per_g">0.2</td><td class="right non_qual iz" data-stat="stl_per_g">0.0</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.7</td><td class="right non_qual" data-stat="pf_per_g">1.0</td><td class="right non_qual" data-stat="pts_per_g">2.8</td></tr>
<tr class="full_table" data-row="106"><th scope="row" class="right " data-stat="ranker" csk="83">83</th><td class="left " data-append-csv="cacokde01" data-stat="player" csk="Cacok,Devontae">Devontae Cacok</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">24</td><td class="left " data-stat="team_id">LAL</td><td class="right " data-stat="g">16</td><td class="right " data-stat="gs">1</td><td class="right non_qual" data-stat="mp_per_g">5.2</td><td class="right non_qual" data-stat="fg_per_g">1.1</td><td class="right non_qual" data-stat="fga_per_g">1.6</td><td class="right non_qual" data-stat="fg_pct">.654</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3a_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3_pct"></td><td class="right non_qual" data-stat="fg2_per_g">1.1</td><td class="right non_qual" data-stat="fg2a_per_g">1.6</td><td class="right non_qual" data-stat="fg2_pct">.654</td><td class="right non_qual" data-stat="efg_pct">.654</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.6</td><td class="right non_qual" data-stat="ft_pct">.444</td><td class="right non_qual" data-stat="orb_per_g">0.6</td><td class="right non_qual" data-stat="drb_per_g">1.1</td><td class="right non_qual" data-stat="trb_per_g">1.8</td><td class="right non_qual" data-stat="ast_per_g">0.1</td><td class="right non_qual" data-stat="stl_per_g">0.3</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">0.5</td><td class="right non_qual" data-stat="pts_per_g">2.4</td></tr>
<tr class="full_table" data-row="107"><th scope="row" class="right " data-stat="ranker" csk="84">84</th><td class="left " data-append-csv="caldwke01" data-stat="player" csk="Caldwell-Pope,Kentavious">Kentavious Caldwell-Pope</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">LAL</td><td class="right " data-stat="g">52</td><td class="right " data-stat="gs">52</td><td class="right " data-stat="mp_per_g">27.0</td><td class="right " data-stat="fg_per_g">3.0</td><td class="right " data-stat="fga_per_g">7.2</td><td class="right non_qual" data-stat="fg_pct">.424</td><td class="right " data-stat="fg3_per_g">1.6</td><td class="right " data-stat="fg3a_per_g">3.9</td><td class="right " data-stat="fg3_pct">.410</td><td class="right " data-stat="fg2_per_g">1.4</td><td class="right " data-stat="fg2a_per_g">3.2</td><td class="right non_qual" data-stat="fg2_pct">.440</td><td class="right non_qual" data-stat="efg_pct">.536</td><td class="right " data-stat="ft_per_g">1.2</td><td class="right " data-stat="fta_per_g">1.4</td><td class="right non_qual" data-stat="ft_pct">.840</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">2.3</td><td class="right " data-stat="trb_per_g">2.7</td><td class="right " data-stat="ast_per_g">1.7</td><td class="right " data-stat="stl_per_g">0.8</td><td class="right " data-stat="blk_per_g">0.3</td><td class="right " data-stat="tov_per_g">1.1</td><td class="right " data-stat="pf_per_g">1.7</td><td class="right " data-stat="pts_per_g">8.9</td></tr>
